05-06-2025| SELEKSI : menghilangkan menu Pengambilan dari level Seleksi
05-06-2025| DATABASE : Penambahan table koneksi NAT Panther
05-06-2025| RELEASE : Update input Pelulusan, validasi pemeriksaan KGD (sudah dilakukan / belum), jika belum, Pelulusan produk tidak dapat dilanjutkan
04-06-2025| DATABASE : Perbaikan Trigger NAT
19-04-2025| KOMPONEN : UPDATE Penambahan Cetak Label Komponen (pada Pengolahan dan Cetak Label Manual).
18-04-2025| DONOR : UPDATE Penambahan Filter (Lolos MCU & Gagal MCU) pada pencarian data Antrian Donor.
12-04-2025| PROLIS : UPDATE label Release, penambahan pilihan ukuran label yang dipakai di UDD
12-04-2025| BARCODE : Update label barcode, dengan penambahan identitas metode (TR,TT,TBF) di kanan atas, dan menambah opsi apakah informasi kantong (volume, Lot & ED) akan ditampilkan/tidak
06-04-2025| IMLTD : Penambahan menu Release hasil Duplo dan penambahan table duplo_release pada database
03-04-2025| P2DDS : Pergantian Modul Kategori Instansi dan Master Instansi
29-03-2025| KOMPONEN : Penambahan Modul Pemenuhan Permintaan Dropping darah dari BDRS.OR.ID.
25-03-2025| LOGISTIK : Update Barcode Kantong (Penambahan jenis kantong TB, TBF, TT)
24-02-2025| ADMIN : Update Index
27-02-2025| ADMIN : Update Pengiriman Laporan Online
21-02-2025| ADMIN : Update Cek Laporan
20-02-2025| ADMIN : Perubahan sistem Upload Stok
20-02-2025| ADMIN : Perubahan Setting Server di Level Admin, penambahan input PORT
20-02-2025| DATABASE : Re-struktur table db_server penambahan port akses server
12-02-2025| KGD : Perbaikan Bug, Log Audit trail belum dimasukkan sebelumnya
10-02-2025| KOMPONEN : Update bugs pada Proses Simpan dan Lanjutkan.
08-02-2025| KGD : Mengganti Modul Pemeriksaan KGD dan Rekap Pemeriksaan KGD
08-02-2025| DATABASE : Re-struktur table dkonfirmasi
06-02-2025| KGD : Perbaikan modul Rekap Konfirmasi Golongan Darah
06-02-2025| ADMIN : Perubahan data login
05-02-2025| KOMPONEN : perubahan modul Komponen
04-02-2025| PUF : Penambahan modul Distribusi PUF
04-02-2025| ADMIN : Pergantian modul Audit Trail
02-02-2025| FIX : Perubahan ceklogin (menghilangkan beberapa session yang tidak diperlukan dan tidak ada pada field user dan perubahan query)
02-02-2025| PUD : Data Stok PUF
02-02-2025| PUD : Penambahan Dashboar PUF pada level fraksionasi
02-02-2025| DATABASE : Melakukan re-struktur table release
02-02-2025| ABS : Penambahan Pemeriksaan Antibody Screening input Manual
25-01-2025| NAT : Perubahan modul Input Pemeriksaan NAT Manual
24-01-2025| PUF : Input Kantong untuk stok PuF
24-01-2025| PUF : Icon2 dan Menu-menu PUF
24-01-2025| INDEX : Pergantian modul stok di file index
23-01-2025| PUF : Cek Kantong
23-01-2025| PUF : Cek Stok
23-01-2025| DATABASE : Pembuatan View 
23-01-2025| DATABASE : Re-strukture table hasilnat
23-01-2025| DATABASE : Re-strukture table dikonfirmasi
23-01-2025| IMLTD : Penambahan modul Koneksi Alat Panther NAT
23-01-2025| ADMIN : Pergantian modul Catatan Perbaikan SIMDONDAR (History Update oleh TIM SIM)
23-01-2025| SYSTEM : Pemasangan cronjob Sinkron data donor dan Proses Background IMLTD untuk PMF
